#  GEMS3K v.3.3.5 c.a73e674 
# File: /home/lhdamiani/Documents/nps/Demos/Cebama_Benchmark/gems/cem-sol-min-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  18
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  115
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  4
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  114

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  18
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  115
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  4
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
# xDC: DATACH access index list of DCs kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 2 3 

## (5) Independent Components and their properties
# ICNL: List of Independent Component names (<=4 characters per name) [nIC]
<ICNL>
'Al' 'C' 'Ca' 'Cl' 'Cx' 'Fe' 'H' 'K' 'Mg' 'Na' 'O' 'Opa' 'S' 'Si' 'Sol' 'Sr' 'Tra' 'Zz' 
# ccIC: Class codes of ICs (Independent Components) [nIC]
<ccIC>
'e' 'e' 'e' 'e' 'e' 'e' 'h' 'e' 'e' 'e' 'o' 'a' 'e' 'e' 'a' 'e' 'a' 'z' 
# ICmm: Atomic (molar) masses of ICs,  kg/mol [nIC]
<ICmm>
0.0269815406799316 0.0120108003616333 0.0400779991149902 0.0354529991149902 0 0.0558450012207031 0.00100794994831085 0.0390983009338379 0.0243050003051758 0.0229897994995117 0.015999400138855 0 0.0320670013427734 0.0280855007171631 0.001 0.087620002746582 0 0 

## (6) Dependent Components and their codes
# DCNL: Name list of Dependent Components (<=16 characters per name) [nDC]
<DCNL>
'Al+3' 'Al(OH)2+' 'AlH3SiO4+2' 'AlOH+2' 'HAlO2@' 'KAlO2@' 'NaAlO2@' 'AlO2-' 'AlSO4+' 'Ca(HCO3)+' 'CaCO3@' 'Fe(CO3)2-2' 'Fe(CO3)3-3' 'FeCO3@' 'FeCO3OH@' 'HCO3-' 'Mg(HCO3)+' 'NaHCO3@' 'Sr(HCO3)+' 'MgCO3@' 'NaCO3-' 'CO2@' 'CO3-2' 'Sr(CO3)@' 'Ca+2' 'CaCl+' 'CaCl2@' 'CaOH+' 'CaSO4@' 'Cl-' 'FeCl+' 'FeCl+2' 'FeCl2+' 'FeCl2@' 'HCl@' 'HClO2@' 'HClO@' 'KCl@' 'MgCl+' 'SrCl+' 
'Fe+2' 'Fe+3' 'Fe(HS)2@' 'Fe(OH)4-' 'Fe2(OH)2+4' 'FeHSO4+' 'FeHSO4+2' 'FeOH+' 'FeOH+2' 'HFeO2-' 'HFeO2@' 'FeO+' 'FeO@' 'FeSO4+' 'FeSO4@' 'KOH@' 'Mg4(OH)4+4' 'MgOH+' 'NaOH@' 'H2S2O3@' 'H2S2O4@' 'H2SO3@' 'H2SiO4-2' 'H4SiO4@' 'HS2O3-' 'HS2O4-' 'HSO3-' 'HSO4-' 'HSiO3-' 'Si2O2(OH)5-' 'Si2O3(OH)4-2' 'Si3O5(OH)5-3' 'Si3O6(OH)3-3' 'Si4O12H4-4' 'Si4O6(OH)6-2' 'Si4O7(OH)6-4' 'Si4O8(OH)4-4' 'SrOH+' 'H2S@' 'K+' 
